mode: set
github.com/ulule/sqlxx/fields.go:49.32,57.2 1 0
github.com/ulule/sqlxx/fields.go:60.42,62.2 1 1
github.com/ulule/sqlxx/fields.go:65.44,67.2 1 1
github.com/ulule/sqlxx/fields.go:70.45,72.2 1 1
github.com/ulule/sqlxx/fields.go:75.36,77.2 1 1
github.com/ulule/sqlxx/fields.go:80.87,81.19 1 1
github.com/ulule/sqlxx/fields.go:85.2,86.17 2 1
github.com/ulule/sqlxx/fields.go:90.2,99.37 2 1
github.com/ulule/sqlxx/fields.go:103.2,104.13 2 1
github.com/ulule/sqlxx/fields.go:108.2,109.45 2 1
github.com/ulule/sqlxx/fields.go:113.2,114.90 1 1
github.com/ulule/sqlxx/fields.go:118.2,136.22 3 1
github.com/ulule/sqlxx/fields.go:140.2,142.41 2 1
github.com/ulule/sqlxx/fields.go:146.2,146.40 1 1
github.com/ulule/sqlxx/fields.go:150.2,150.49 1 1
github.com/ulule/sqlxx/fields.go:154.2,161.16 5 1
github.com/ulule/sqlxx/fields.go:165.2,165.19 1 1
github.com/ulule/sqlxx/fields.go:81.19,83.3 1 0
github.com/ulule/sqlxx/fields.go:86.17,88.3 1 0
github.com/ulule/sqlxx/fields.go:99.37,101.3 1 1
github.com/ulule/sqlxx/fields.go:104.13,106.3 1 1
github.com/ulule/sqlxx/fields.go:109.45,111.3 1 1
github.com/ulule/sqlxx/fields.go:114.90,116.3 1 1
github.com/ulule/sqlxx/fields.go:136.22,138.3 1 1
github.com/ulule/sqlxx/fields.go:142.41,144.3 1 1
github.com/ulule/sqlxx/fields.go:146.40,148.3 1 1
github.com/ulule/sqlxx/fields.go:150.49,152.3 1 0
github.com/ulule/sqlxx/fields.go:161.16,163.3 1 0
github.com/ulule/sqlxx/fields.go:184.38,186.2 1 0
github.com/ulule/sqlxx/fields.go:189.42,191.2 1 0
github.com/ulule/sqlxx/fields.go:194.69,202.16 3 1
github.com/ulule/sqlxx/fields.go:206.2,207.21 2 1
github.com/ulule/sqlxx/fields.go:212.2,212.49 1 1
github.com/ulule/sqlxx/fields.go:233.2,233.50 1 1
github.com/ulule/sqlxx/fields.go:253.2,253.17 1 0
github.com/ulule/sqlxx/fields.go:202.16,204.3 1 0
github.com/ulule/sqlxx/fields.go:207.21,209.3 1 1
github.com/ulule/sqlxx/fields.go:212.49,230.3 1 1
github.com/ulule/sqlxx/fields.go:233.50,251.3 1 1
github.com/ulule/sqlxx/helpers.go:11.72,14.2 2 0
github.com/ulule/sqlxx/helpers.go:17.94,26.15 3 1
